id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated,price_change_percentage_1h_in_currency,price_change_percentage_24h_in_currency,price_change_percentage_7d_in_currency
bitcoin,btc,Bitcoin,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,83465.0,1658555265780,1,1658556603018,27362284595,83757.0,81362.0,646.65,0.7808,15639836091.0,0.95196,19844546.0,19844562.0,21000000.0,108786.0,-23.16359,2025-01-20T09:11:54.494Z,67.81,123168.15053,2013-07-06T00:00:00.000Z,,2025-03-31T15:43:35.891Z,0.4178877475763877,0.7808026063329434,-5.102215246033199
ethereum,eth,Ethereum,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,1840.38,222174198283,2,222174198283,17072185125,1848.44,1782.69,25.43,1.4011,3087532459.0,1.40927,120657000.5417528,120657000.5417528,,4878.26,-62.24891,2021-11-10T14:24:19.604Z,0.432979,425231.68394,2015-10-20T00:00:00.000Z,"{'times': 28.463908399920275, 'currency': 'btc', 'percentage': 2846.3908399920274}",2025-03-31T15:43:38.532Z,0.43018767092894256,1.401102596638488,-11.548043418067373
tether,usdt,Tether,https://coin-images.coingecko.com/coins/images/325/large/Tether.png?1696501661,0.999937,143929256822,3,143929256822,25516717114,0.999988,0.999605,0.00021473,0.02148,-212113635.44992065,-0.14716,143937546292.6551,143937546292.6551,,1.32,-24.42401,2018-07-24T00:00:00.000Z,0.572521,74.65602,2015-03-02T00:00:00.000Z,,2025-03-31T15:43:40.741Z,0.00901768538334265,0.021479423126161575,-0.010928052483770443
ripple,xrp,XRP,https://coin-images.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1696501442,2.13,123918269001,4,212867988649,4480769620,2.17,2.04,-0.017803616404220346,-0.83063,-935554284.941864,-0.74932,58205697378.0,99986304107.0,100000000000.0,3.4,-37.34558,2018-01-07T00:00:00.000Z,0.00268621,79167.14205,2014-05-22T00:00:00.000Z,,2025-03-31T15:43:36.991Z,0.9531755489188665,-0.8306292240248323,-13.956959233806765
binancecoin,bnb,BNB,https://coin-images.coingecko.com/coins/images/825/large/bnb-icon2_2x.png?1696501970,603.45,88132275296,5,88132275296,942764381,606.82,588.42,0.085118,0.01411,103966134.0,0.11811,145887575.79,145887575.79,200000000.0,788.84,-23.43407,2024-12-04T10:35:25.220Z,0.0398177,1516776.89898,2017-10-19T00:00:00.000Z,,2025-03-31T15:43:44.797Z,0.06838820566145845,0.01410733175422302,-3.8387525176127006
solana,sol,Solana,https://coin-images.coingecko.com/coins/images/4128/large/solana.png?1718769756,127.2,65244289597,6,76082077901,3346525109,127.5,122.95,2.21,1.76625,1203076753.0,1.8786,512289792.920275,597386716.5007367,,293.31,-56.56506,2025-01-19T11:15:27.957Z,0.500801,25339.21357,2020-05-11T19:35:23.449Z,,2025-03-31T15:43:37.348Z,0.6023160270045079,1.7662459984478593,-10.811825758993683
usd-coin,usdc,USDC,https://coin-images.coingecko.com/coins/images/6319/large/usdc.png?1696506694,0.999893,60073569154,7,60093790464,6555576804,1.0,0.999751,-1.824603626965e-06,-0.00018,-161352465.93457794,-0.26787,60079984367.79299,60100207836.66495,,1.17,-14.73625,2019-05-08T00:40:28.300Z,0.877647,13.92891,2023-03-11T08:02:13.981Z,,2025-03-31T15:43:41.464Z,0.00018031046396532155,-0.00018247956201032013,0.010054637854701952
dogecoin,doge,Dogecoin,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,0.167316,24893076313,8,24893223671,1377201951,0.170773,0.160867,-0.001532054621108725,-0.90735,-229971517.67941284,-0.91538,148658136383.7052,148659016383.7052,,0.731578,-77.10823,2021-05-08T05:08:23.458Z,8.69e-05,192608.75114,2015-05-06T00:00:00.000Z,,2025-03-31T15:43:38.383Z,1.2150323506800766,-0.9073546860195508,-7.87497462172065
cardano,ada,Cardano,https://coin-images.coingecko.com/coins/images/975/large/cardano.png?1696502090,0.658112,23725175629,9,29666215036,704404914,0.673973,0.632468,-0.012738390325012672,-1.89884,-411388456.2463951,-1.70442,35988173820.26504,45000000000.0,45000000000.0,3.09,-78.6433,2021-09-02T06:00:10.474Z,0.01925275,3324.25036,2020-03-13T02:22:55.044Z,,2025-03-31T15:43:44.907Z,0.8354555257277607,-1.898842421695775,-10.097130684765922
tron,trx,TRON,https://coin-images.coingecko.com/coins/images/1094/large/tron-logo.png?1696502193,0.23712,22538314931,10,22538318429,531846358,0.237977,0.230125,0.00672898,2.92068,656290605.0,2.99922,94992256228.32652,94992270971.6679,,0.431288,-44.98892,2024-12-04T00:10:40.323Z,0.00180434,13049.19454,2017-11-12T00:00:00.000Z,"{'times': 123.79994070312026, 'currency': 'usd', 'percentage': 12379.994070312026}",2025-03-31T15:43:45.286Z,0.24958632746982767,2.920680386672823,3.425346500740904
staked-ether,steth,Lido Staked Ether,https://coin-images.coingecko.com/coins/images/13442/large/steth_logo.png?1696513206,1840.57,17255377545,11,17255377545,23757968,1847.47,1781.48,25.98,1.43183,256393653.0,1.50829,9376793.952832947,9376793.952832947,,4829.57,-61.85528,2021-11-10T14:40:47.256Z,482.9,281.49523,2020-12-22T04:08:21.854Z,,2025-03-31T15:43:36.925Z,0.39918682058662275,1.43182671765052,-11.644992967787633
wrapped-bitcoin,wbtc,Wrapped Bitcoin,https://coin-images.coingecko.com/coins/images/7598/large/wrapped_bitcoin_wbtc.png?1696507857,83490.0,10758564684,12,10758564684,202183406,83706.0,81194.0,823.04,0.99561,92296921.0,0.86532,128915.05657878,128915.05657878,128915.05657878,108368.0,-22.98946,2025-01-20T07:16:27.137Z,3139.17,2558.49229,2019-04-02T00:00:00.000Z,,2025-03-31T15:43:40.832Z,0.5405053541363033,0.9956144466034724,-4.997488191748912
the-open-network,ton,Toncoin,https://coin-images.coingecko.com/coins/images/17980/large/photo_2024-09-10_17.09.00.jpeg?1725963446,4.06,9989725298,13,20813943304,421025070,4.06,3.79,0.265107,6.99035,560746337.0,5.94705,2460269951.160393,5126058800.555758,,8.25,-50.82535,2024-06-15T00:36:51.509Z,0.519364,681.47187,2021-09-21T00:33:11.092Z,,2025-03-31T15:43:39.250Z,1.4279112091945778,6.990352794379781,9.13434346518235
chainlink,link,Chainlink,https://coin-images.coingecko.com/coins/images/877/large/chainlink-new-logo.png?1696502009,13.6,8677799095,14,13599435015,422208293,13.68,13.01,-0.008390234740769387,-0.06166,-6074684.775173187,-0.06995,638099971.4505637,1000000000.0,1000000000.0,52.7,-74.16175,2021-05-10T00:13:57.214Z,0.148183,9088.54441,2017-11-29T00:00:00.000Z,,2025-03-31T15:43:46.025Z,0.692727900505937,-0.06165902094171343,-9.928522714937792
leo-token,leo,LEO Token,https://coin-images.coingecko.com/coins/images/8418/large/leo-token.png?1696508607,9.11,8415113094,15,8974502486,4374533,9.66,9.06,-0.5490622502849636,-5.686,-508935058.54933643,-5.70296,923828575.9,985239504.0,,10.14,-10.1154,2025-03-10T09:26:43.294Z,0.799859,1038.9383,2019-12-24T15:14:35.376Z,,2025-03-31T15:43:41.841Z,0.3600984222527485,-5.685998450044754,-6.871336557907721
stellar,xlm,Stellar,https://coin-images.coingecko.com/coins/images/100/large/fmpFRHHQ_400x400.jpg?1735231350,0.268116,8263161831,16,13420297397,150804556,0.269681,0.259563,0.00017879,0.06673,6097142.0,0.07384,30787161020.76003,50001786892.81792,50001786892.81792,0.875563,-69.34099,2018-01-03T00:00:00.000Z,0.00047612,56280.12817,2015-03-05T00:00:00.000Z,,2025-03-31T15:43:37.028Z,0.04590633980000369,0.06672816188927594,-7.716221447505165
usds,usds,USDS,https://coin-images.coingecko.com/coins/images/39926/large/usds.webp?1726666683,1.0,8039677568,17,8039677568,28012953,1.004,0.998358,0.00067642,0.06766,400454746.0,5.24209,8038993996.822329,8038993996.822329,,1.057,-5.44604,2024-10-29T05:40:51.197Z,0.948265,5.42832,2024-10-03T13:19:28.826Z,,2025-03-31T15:43:39.481Z,-0.007563705304991423,0.06766399563095607,0.0018974102430983097
wrapped-steth,wsteth,Wrapped stETH,https://coin-images.coingecko.com/coins/images/18834/large/wstETH.png?1696518295,2207.91,7965113854,18,7965113854,27954564,2216.57,2129.81,33.74,1.5518,144973301.0,1.85385,3603821.47805757,3603821.47805757,,7256.02,-69.57233,2022-05-13T15:09:54.509Z,558.54,295.28724,2022-05-13T01:36:45.053Z,,2025-03-31T15:43:41.421Z,0.47169189979793297,1.551796109723902,-11.525891686732667
avalanche-2,avax,Avalanche,https://coin-images.coingecko.com/coins/images/12559/large/Avalanche_Circle_RedWhite_Trans.png?1696512369,19.03,7903920059,19,8602552174,285900950,19.38,18.23,-0.3511453717631099,-1.81147,-132523042.35117531,-1.64903,414860558.0735628,451530325.3455934,720000000.0,144.96,-86.85702,2021-11-21T14:18:56.538Z,2.8,580.17778,2020-12-31T13:15:21.540Z,,2025-03-31T15:43:43.066Z,0.9232723962934122,-1.8114743326101066,-12.15498600405739
shiba-inu,shib,Shiba Inu,https://coin-images.coingecko.com/coins/images/11939/large/shiba.png?1696511800,1.245e-05,7338339538,20,7341501966,223998938,1.263e-05,1.201e-05,-1.18138655991e-07,-0.93971,-70631534.30443668,-0.95332,589250806010415.6,589504741223758.0,,8.616e-05,-85.54211,2021-10-28T03:54:55.568Z,5.6366e-11,22099491.8102,2020-11-28T11:26:25.838Z,,2025-03-31T15:43:36.535Z,0.8639285647345128,-0.9397103329278129,-6.942569131660216
sui,sui,Sui,https://coin-images.coingecko.com/coins/images/26375/large/sui-ocean-square.png?1727791290,2.3,7303612933,21,23040914693,1060220720,2.38,2.2,-0.060578418964895686,-2.56616,-181341529.04007435,-2.42275,3169845047.483887,10000000000.0,10000000000.0,5.35,-56.9718,2025-01-04T22:56:18.063Z,0.364846,530.54817,2023-10-19T10:40:30.078Z,,2025-03-31T15:43:38.272Z,1.3475730357697544,-2.5661586260444604,-4.38484563906313
hedera-hashgraph,hbar,Hedera,https://coin-images.coingecko.com/coins/images/3688/large/hbar.png?1696504364,0.165613,7002898965,22,8293338069,240245146,0.172104,0.156834,-0.004345740340385013,-2.55694,-171379058.9369011,-2.3888,42220025920.54645,50000000000.0,50000000000.0,0.569229,-70.86645,2021-09-15T10:40:28.318Z,0.00986111,1581.72355,2020-01-02T17:30:24.852Z,,2025-03-31T15:43:45.406Z,1.1399480171660963,-2.556937994115582,-13.764396739222365
litecoin,ltc,Litecoin,https://coin-images.coingecko.com/coins/images/2/large/litecoin.png?1696501400,83.43,6324967541,23,6324994698,441578333,86.6,81.09,-2.7188496418032173,-3.1561,-199680024.08823013,-3.0604,75694664.48347135,75694989.48347135,84000000.0,410.26,-79.63382,2021-05-10T03:13:07.904Z,1.15,7172.90971,2015-01-14T00:00:00.000Z,,2025-03-31T15:43:43.585Z,1.0194169075587556,-3.1560993829712647,-10.998144118028144
mantra-dao,om,MANTRA,https://coin-images.coingecko.com/coins/images/12151/large/OM_Token.png?1696511991,6.29,6203563968,24,11409078412,63928280,6.33,6.14,0.04888564,0.78344,48469773.0,0.78747,986449694.29,1814196157.21,,8.99,-30.01972,2025-02-23T01:52:21.073Z,0.01726188,36326.99451,2023-10-12T17:25:09.068Z,,2025-03-31T15:43:43.316Z,-0.30429013487515666,0.7834371620561923,-7.915382053640076
polkadot,dot,Polkadot,https://coin-images.coingecko.com/coins/images/12171/large/polkadot.png?1696512008,4.07,6200746126,25,6200746126,157911961,4.11,3.96,0.01062043,0.26141,16535456.0,0.26738,1522267060.0,1522267060.0,,54.98,-92.58316,2021-11-04T14:10:09.301Z,2.7,51.1739,2020-08-20T05:48:11.359Z,,2025-03-31T15:43:35.809Z,0.5366993273796866,0.2614102574521966,-13.50832839952899
bitcoin-cash,bch,Bitcoin Cash,https://coin-images.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1696501932,304.41,6047621426,26,6047626186,190089876,305.25,290.34,0.290917,0.09566,9110485.0,0.15087,19849578.02165078,19849596.77165078,21000000.0,3785.82,-91.9506,2017-12-20T00:00:00.000Z,76.93,296.09629,2018-12-16T00:00:00.000Z,,2025-03-31T15:43:43.983Z,0.8152397215893108,0.09566017524639256,-7.805470213470446
bitget-token,bgb,Bitget Token,https://coin-images.coingecko.com/coins/images/11610/large/Bitget_logo.png?1736925727,4.51,5421717895,27,5421717895,124330092,4.59,4.41,-0.07396689781607613,-1.61185,-87272452.9125452,-1.58418,1199999994.2,1199999994.2,2000000000.0,8.45,-46.55926,2024-12-27T11:41:24.992Z,0.0142795,31525.15993,2020-06-25T04:17:05.895Z,,2025-03-31T15:43:44.265Z,0.1725187142030268,-1.6118471936794079,-7.408546409662288
weth,weth,WETH,https://coin-images.coingecko.com/coins/images/2518/large/weth.png?1696503332,1842.43,5289037679,28,5289037679,290889140,1848.98,1777.68,26.05,1.43432,45094815.0,0.85994,2867445.04146197,2867445.04146197,,4799.89,-61.68021,2021-11-09T00:00:00.000Z,82.1,2140.23443,2018-12-15T00:00:00.000Z,,2025-03-31T15:43:42.939Z,0.4922281037517883,1.4343204478931866,-11.334404623733926
ethena-usde,usde,Ethena USDe,https://coin-images.coingecko.com/coins/images/33613/large/usde.png?1733810059,0.999928,5261155595,29,5261109734,107281659,1.001,0.999186,-0.000120915400506627,-0.01209,13398243.0,0.25531,5260976286.586115,5260930427.159415,,1.032,-3.11946,2023-12-20T15:38:34.596Z,0.929486,7.57415,2024-10-04T07:57:15.809Z,,2025-03-31T15:43:38.302Z,0.02039534456666501,-0.012090948951365551,0.035520708044394146
binance-bridged-usdt-bnb-smart-chain,bsc-usd,Binance Bridged USDT (BNB Smart Chain),https://coin-images.coingecko.com/coins/images/35021/large/USDT.png?1707233575,0.998048,5174715505,30,5174715505,249976727,1.005,0.99431,-0.003744104557349637,-0.37374,-14140458.245880127,-0.27252,5184994401.618545,5184994401.618545,,1.05,-4.7947,2024-08-05T14:21:42.527Z,0.942186,6.09568,2024-12-05T22:30:39.827Z,,2025-03-31T15:43:44.862Z,-0.2956516107615876,-0.37374080610736155,-0.22666961133622118
pi-network,pi,Pi Network,https://coin-images.coingecko.com/coins/images/54342/large/pi_network.jpg?1739347576,0.724202,4916921287,31,7564494288,286181402,0.778123,0.68196,-0.043263680301236174,-5.63721,-277482543.8751612,-5.34195,6773831906.479458,10421279856.12224,100000000000.0,2.99,-76.2215,2025-02-26T16:41:03.732Z,0.615725,15.37775,2025-02-20T18:06:42.957Z,,2025-03-31T15:43:44.797Z,2.825072331717321,-5.637210613745805,-23.244665035868415
hyperliquid,hype,Hyperliquid,https://coin-images.coingecko.com/coins/images/50882/large/hyperliquid.jpg?1729431300,13.22,4427465089,32,13258607123,73351677,13.32,12.26,0.696466,5.56061,245243781.0,5.86396,333928180.0,999990391.0,1000000000.0,34.96,-61.92757,2024-12-22T03:56:00.276Z,3.81,249.45577,2024-11-29T09:30:30.871Z,,2025-03-31T15:43:39.855Z,2.659782745159889,5.560612625102645,-21.83483358018284
wrapped-eeth,weeth,Wrapped eETH,https://coin-images.coingecko.com/coins/images/33033/large/weETH.png?1701438396,1960.69,4193564419,33,4193564419,30329288,1967.31,1888.67,29.7,1.53786,82134790.0,1.99772,2144203.517481979,2144127.712931403,,4311.81,-54.39719,2024-12-06T20:32:25.758Z,1888.67,4.11047,2025-03-30T22:16:17.541Z,,2025-03-31T15:43:39.868Z,0.6016009315608333,1.5378636310101228,-11.285118054224858
whitebit,wbt,WhiteBIT Coin,https://coin-images.coingecko.com/coins/images/27045/large/wbt_token.png?1696526096,28.24,4073746324,34,9282226626,21083481,28.47,28.04,-0.02553669230423239,-0.09035,10397468.0,0.25588,144118517.10815412,328380962.0,400000000.0,31.28,-9.4382,2025-03-02T22:22:36.852Z,3.06,825.09602,2023-02-13T19:01:21.899Z,,2025-03-31T15:43:39.278Z,-0.42763527809288854,-0.09034706891317527,-2.940159980811063
monero,xmr,Monero,https://coin-images.coingecko.com/coins/images/69/large/monero_logo.png?1696501460,215.91,3988183126,35,3988183126,51599075,219.45,214.64,-1.3050279437751442,-0.6008,-21550575.170068264,-0.53746,18446744.07370955,18446744.07370955,,542.33,-60.12944,2018-01-09T00:00:00.000Z,0.216177,99923.85839,2015-01-14T00:00:00.000Z,,2025-03-31T15:43:43.950Z,-0.322720689842918,-0.6007965677904827,-1.9885097030401557
uniswap,uni,Uniswap,https://coin-images.coingecko.com/coins/images/12504/large/uniswap-logo.png?1720676669,6.01,3615918065,36,6021681914,132578361,6.03,5.76,0.062976,1.05812,42984547.0,1.20306,600483073.71,1000000000.0,1000000000.0,44.92,-86.5934,2021-05-03T05:25:04.822Z,1.03,484.56176,2020-09-17T01:20:38.214Z,,2025-03-31T15:43:38.940Z,0.4863841799857862,1.058124417001945,-14.021939154786711
dai,dai,Dai,https://coin-images.coingecko.com/coins/images/9956/large/Badge_Dai.png?1696509996,0.999721,3287888408,37,3286498656,163135944,1.0,0.999158,0.00014455,0.01446,47435672.0,1.46386,3288805560.768592,3287415421.137173,,1.22,-17.98233,2020-03-13T03:02:50.373Z,0.88196,13.35419,2023-03-11T07:50:50.514Z,,2025-03-31T15:43:37.492Z,0.01230393008769974,0.01446091888287755,-0.0300960255318881
aptos,apt,Aptos,https://coin-images.coingecko.com/coins/images/26455/large/aptos_round.png?1696525528,5.37,3246066123,38,6158017057,147009935,5.42,5.09,0.07935,1.50121,53053182.0,1.66154,604208287.8737973,1146212904.666544,,19.92,-72.89164,2023-01-26T14:25:17.390Z,3.08,75.33934,2022-12-29T21:35:14.796Z,,2025-03-31T15:43:41.915Z,-0.17381068253453363,1.5012052673365635,-8.564831507716544
near,near,NEAR Protocol,https://coin-images.coingecko.com/coins/images/10365/large/near.jpg?1696510367,2.61,3135012605,39,3250757772,187335146,2.66,2.48,-0.02344417549053235,-0.88936,-18386285.91923952,-0.58306,1198532098.0,1242782095.0,,20.44,-87.20021,2022-01-16T22:09:45.873Z,0.526762,396.62546,2020-11-04T16:09:15.137Z,,2025-03-31T15:43:45.060Z,1.0954664723864838,-0.8893614747554174,-12.084289565358135
pepe,pepe,Pepe,https://coin-images.coingecko.com/coins/images/29850/large/pepe-token.jpeg?1696528776,7.25e-06,3050232949,40,3050232949,708188239,7.26e-06,6.81e-06,2.04156e-07,2.89822,80191990.0,2.70003,420690000000000.0,420690000000000.0,420690000000000.0,2.803e-05,-74.10821,2024-12-09T16:30:35.828Z,5.5142e-08,13060.47114,2023-04-18T02:14:41.591Z,,2025-03-31T15:43:44.834Z,1.6980476028859746,2.8982188598930203,-6.111057637189555
susds,susds,sUSDS,https://coin-images.coingecko.com/coins/images/52721/large/sUSDS_Coin.png?1734086971,1.045,2978585941,41,2978686720,3217203,1.046,1.044,-0.00034360651726062,-0.03287,16123541.0,0.54426,2850328597.846688,2850425037.28177,,1.088,-3.93627,2025-02-03T02:31:35.208Z,0.961716,8.66941,2025-01-04T01:21:08.460Z,,2025-03-31T15:43:37.115Z,0.012804085513633736,-0.03287028049814873,0.24722795375997667
okb,okb,OKB,https://coin-images.coingecko.com/coins/images/4463/large/WeChat_Image_20220118095654.png?1696505053,47.53,2854745717,42,11226653191,5882789,48.58,47.42,-1.0419616619106407,-2.14534,-57822117.0132308,-1.98526,60000000.0,235957685.3,300000000.0,73.8,-35.52937,2024-03-14T00:30:12.502Z,0.580608,8095.11239,2019-01-14T00:00:00.000Z,,2025-03-31T15:43:44.475Z,0.006696832318992246,-2.1453391274542524,-6.959971141555227
crypto-com-chain,cro,Cronos,https://coin-images.coingecko.com/coins/images/7310/large/cro_token_logo.png?1696507599,0.101068,2774566805,43,9857049471,36719492,0.105562,0.097996,-0.002746179615319297,-2.64529,-74379537.9593811,-2.61077,27422565937.88374,97422627775.66443,,0.965407,-89.5198,2021-11-24T15:53:54.855Z,0.0121196,734.8181,2019-02-08T00:00:00.000Z,,2025-03-31T15:43:45.922Z,0.6127475217769411,-2.6452884048642042,23.084770087086508
gatechain-token,gt,Gate,https://coin-images.coingecko.com/coins/images/8183/large/200X200.png?1735246724,22.4,2753521363,44,6720791300,11203710,22.49,21.94,0.106359,0.47718,13393487.0,0.48879,122910587.76765741,300000000.0,,25.94,-13.63227,2025-01-25T03:07:37.823Z,0.25754,8598.94824,2020-03-13T02:18:02.481Z,,2025-03-31T15:43:38.940Z,0.02795936507534821,0.47717791626941963,-5.703289694052847
coinbase-wrapped-btc,cbbtc,Coinbase Wrapped BTC,https://coin-images.coingecko.com/coins/images/40143/large/cbbtc.webp?1726136727,83563.0,2722469221,45,2722469221,267052141,83793.0,81329.0,734.01,0.88617,43237977.0,1.61382,32559.27056833,32559.27056833,,108953.0,-23.09333,2025-01-20T09:20:53.854Z,57439.0,45.88056,2024-09-12T14:07:41.775Z,,2025-03-31T15:43:45.401Z,0.4597969230164277,0.8861690440206944,-5.064171585749153
mantle,mnt,Mantle,https://coin-images.coingecko.com/coins/images/30980/large/Mantle-Logo-mark.png?1739213200,0.790914,2666740156,46,4929214946,87660605,0.801212,0.770451,-0.009622188275144161,-1.20197,-26821849.3291893,-0.99578,3364694382.83684,6219316794.99,6219316794.99,1.54,-48.53845,2024-04-08T09:45:25.482Z,0.307978,157.11154,2023-10-18T02:50:46.942Z,,2025-03-31T15:43:43.190Z,-0.16034058459537076,-1.201968475179999,-6.196087931639022
tokenize-xchange,tkx,Tokenize Xchange,https://coin-images.coingecko.com/coins/images/4984/large/TKX_-_Logo_-_RGB-15.png?1696505519,33.01,2642185078,47,3302896531,21372306,34.4,30.09,-1.3014927149688518,-3.79326,-103380786.63072872,-3.76537,79995999.05112354,100000000.0,100000000.0,50.43,-34.50706,2025-01-03T19:12:43.038Z,0.111255,29587.70785,2019-04-28T00:00:00.000Z,"{'times': 112.62891304218826, 'currency': 'usd', 'percentage': 11262.891304218827}",2025-03-31T15:43:38.435Z,0.09955534789764574,-3.79325697285324,-6.190919622432086
first-digital-usd,fdusd,First Digital USD,https://coin-images.coingecko.com/coins/images/31079/large/FDUSD_icon_black.png?1731097953,0.998784,2585064805,49,2585064805,4824600930,1.003,0.990764,0.00088438,0.08862,-525901.305120945,-0.02034,2588088088.167816,2588088088.167816,,1.15,-13.20548,2025-02-03T02:30:49.959Z,0.940377,6.26519,2024-12-05T22:30:51.394Z,,2025-03-31T15:43:39.011Z,0.0749929998908585,0.08862377758246348,0.13688159157285484
internet-computer,icp,Internet Computer,https://coin-images.coingecko.com/coins/images/14495/large/Internet_Computer_logo.png?1696514180,5.36,2584152989,48,2846146818,65883768,5.39,5.09,0.01256735,0.235,2961120.0,0.11472,482083921.718155,530959902.6214418,,700.65,-99.2338,2021-05-10T16:05:53.653Z,2.87,87.37645,2023-09-22T00:29:57.369Z,,2025-03-31T15:43:40.850Z,1.2613889323979257,0.23500240810204837,-11.170653427725158
ethereum-classic,etc,Ethereum Classic,https://coin-images.coingecko.com/coins/images/453/large/ethereum-classic-logo.png?1696501717,16.8,2545321370,50,2545330758,77687984,16.88,16.27,0.128935,0.77346,21100481.0,0.83592,151337219.5332124,151337777.7412125,210700000.0,167.09,-89.93277,2021-05-06T18:34:22.133Z,0.615038,2634.93121,2016-07-25T00:00:00.000Z,"{'times': 36.33050738908596, 'currency': 'usd', 'percentage': 3633.0507389085956}",2025-03-31T15:43:38.717Z,0.1554579337147125,0.7734637622565803,-7.752949562876653
